Group_Combined,Group,Year,Metric,Value
White,White,2020,change (pct),-12.8
White,White,2021,change (pct),-12.1
White,White,2022,change (pct),13.3
White,White,2023,change (pct),5.1
White,White,2024,change (pct),-17.5
White,White,2017,Number Enrolled with SAT Scores Being Used in Admissions Decision,
White,White,2018,Number Enrolled with SAT Scores Being Used in Admissions Decision,
White,White,2019,Number Enrolled with SAT Scores Being Used in Admissions Decision,
White,White,2020,Number Enrolled with SAT Scores Being Used in Admissions Decision,
White,White,2021,Number Enrolled with SAT Scores Being Used in Admissions Decision,
White,White,2022,Number Enrolled with SAT Scores Being Used in Admissions Decision,
White,White,2023,Number Enrolled with SAT Scores Being Used in Admissions Decision,212
White,White,2024,Number Enrolled with SAT Scores Being Used in Admissions Decision,153
White,White,2017,Evidence-based Reading & Writing,558
White,White,2018,Evidence-based Reading & Writing,558
White,White,2019,Evidence-based Reading & Writing,556
White,White,2020,Evidence-based Reading & Writing,548
White,White,2021,Evidence-based Reading & Writing,557
White,White,2022,Evidence-based Reading & Writing,546
White,White,2023,Evidence-based Reading & Writing,560
White,White,2024,Evidence-based Reading & Writing,563
White,White,2017,change (pct),
White,White,2018,change (pct),-0.1
White,White,2019,change (pct),-0.2
White,White,2020,change (pct),-1.6
White,White,2021,change (pct),1.7
White,White,2022,change (pct),-1.9
White,White,2023,change (pct),2.5
White,White,2024,change (pct),0.6
White,White,2017,Math,542
White,White,2018,Math,546
White,White,2019,Math,539
White,White,2020,Math,537
White,White,2021,Math,540
White,White,2022,Math,534
White,White,2023,Math,553
White,White,2024,Math,552
White,White,2017,change (pct),
White,White,2018,change (pct),0.7
White,White,2019,change (pct),-1.4
White,White,2020,change (pct),-0.3
White,White,2021,change (pct),0.6
White,White,2022,change (pct),-1.1
White,White,2023,change (pct),3.5
White,White,2024,change (pct),-0.1
White,White,2017,Combined (Read Write + Math),1100
White,White,2018,Combined (Read Write + Math),1104
White,White,2019,Combined (Read Write + Math),1095
White,White,2020,Combined (Read Write + Math),1084
White,White,2021,Combined (Read Write + Math),1097
White,White,2022,Combined (Read Write + Math),1080
White,White,2023,Combined (Read Write + Math),1112
White,White,2024,Combined (Read Write + Math),1116
White,White,2017,change (pct),
White,White,2018,change (pct),0.3
White,White,2019,change (pct),-0.8
White,White,2020,change (pct),-1
White,White,2021,change (pct),1.2
White,White,2022,change (pct),-1.5
White,White,2023,change (pct),3
White,White,2024,change (pct),0.3
White,White,2017,High School Rank (percentile),57
White,White,2018,High School Rank (percentile),58
White,White,2019,High School Rank (percentile),56
White,White,2020,High School Rank (percentile),57
White,White,2021,High School Rank (percentile),58
White,White,2022,High School Rank (percentile),58
White,White,2023,High School Rank (percentile),60
White,White,2024,High School Rank (percentile),59
White,White,2017,change (pct),
White,White,2018,change (pct),1.8
White,White,2019,change (pct),-3.4
White,White,2020,change (pct),1.8
White,White,2021,change (pct),1.8
White,White,2022,change (pct),0
White,White,2023,change (pct),3.4
White,White,2024,change (pct),-1.7
White,White,2017,High School GPA (mean),3.11
White,White,2018,High School GPA (mean),3.1
White,White,2019,High School GPA (mean),3.26
White,White,2020,High School GPA (mean),3.19
White,White,2021,High School GPA (mean),3.25
White,White,2022,High School GPA (mean),3.25
White,White,2023,High School GPA (mean),3.29
White,White,2024,High School GPA (mean),3.25
White,White,2017,change (pct),
White,White,2018,change (pct),-0.3
White,White,2019,change (pct),5.2
White,White,2020,change (pct),-2.1
White,White,2021,change (pct),1.9
White,White,2022,change (pct),0
White,White,2023,change (pct),1.2
White,White,2024,change (pct),-1.2
Two or more races,Two or more races,2017,Number Enrolled,56
Two or more races,Two or more races,2018,Number Enrolled,53
Two or more races,Two or more races,2019,Number Enrolled,43
Two or more races,Two or more races,2020,Number Enrolled,45
Two or more races,Two or more races,2021,Number Enrolled,44
Two or more races,Two or more races,2022,Number Enrolled,40
Two or more races,Two or more races,2023,Number Enrolled,11
Two or more races,Two or more races,2024,Number Enrolled,18
Two or more races,Two or more races,2017,change (pct),
Two or more races,Two or more races,2018,change (pct),-5.4
Two or more races,Two or more races,2019,change (pct),-18.9
Two or more races,Two or more races,2020,change (pct),4.7
Two or more races,Two or more races,2021,change (pct),-2.2
Two or more races,Two or more races,2022,change (pct),-9.1
Two or more races,Two or more races,2023,change (pct),-72.5
Two or more races,Two or more races,2024,change (pct),63.6
Two or more races,Two or more races,2017,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Two or more races,Two or more races,2018,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Two or more races,Two or more races,2019,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Two or more races,Two or more races,2020,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Two or more races,Two or more races,2021,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Two or more races,Two or more races,2022,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Two or more races,Two or more races,2023,Number Enrolled with SAT Scores Being Used in Admissions Decision,4
Two or more races,Two or more races,2024,Number Enrolled with SAT Scores Being Used in Admissions Decision,7
Two or more races,Two or more races,2017,Evidence-based Reading & Writing,544
Two or more races,Two or more races,2018,Evidence-based Reading & Writing,534
Two or more races,Two or more races,2019,Evidence-based Reading & Writing,542
Two or more races,Two or more races,2020,Evidence-based Reading & Writing,542
Two or more races,Two or more races,2021,Evidence-based Reading & Writing,548
Two or more races,Two or more races,2022,Evidence-based Reading & Writing,515
Two or more races,Two or more races,2023,Evidence-based Reading & Writing,
Two or more races,Two or more races,2024,Evidence-based Reading & Writing,
Two or more races,Two or more races,2017,change (pct),
Two or more races,Two or more races,2018,change (pct),-1.8
Two or more races,Two or more races,2019,change (pct),1.6
Two or more races,Two or more races,2020,change (pct),-0.1
Two or more races,Two or more races,2021,change (pct),1
Two or more races,Two or more races,2022,change (pct),-5.9
Two or more races,Two or more races,2023,change (pct),
Two or more races,Two or more races,2024,change (pct),
Two or more races,Two or more races,2017,Math,513
Two or more races,Two or more races,2018,Math,515
Two or more races,Two or more races,2019,Math,522
Two or more races,Two or more races,2020,Math,538
Two or more races,Two or more races,2021,Math,531
Two or more races,Two or more races,2022,Math,497
Two or more races,Two or more races,2023,Math,
Two or more races,Two or more races,2024,Math,
Two or more races,Two or more races,2017,change (pct),
Two or more races,Two or more races,2018,change (pct),0.5
Two or more races,Two or more races,2019,change (pct),1.3
Two or more races,Two or more races,2020,change (pct),3.1
Two or more races,Two or more races,2021,change (pct),-1.4
Two or more races,Two or more races,2022,change (pct),-6.3
Two or more races,Two or more races,2023,change (pct),
Two or more races,Two or more races,2024,change (pct),
Two or more races,Two or more races,2017,Combined (Read Write + Math),1057
Two or more races,Two or more races,2018,Combined (Read Write + Math),1049
Two or more races,Two or more races,2019,Combined (Read Write + Math),1064
Two or more races,Two or more races,2020,Combined (Read Write + Math),1080
Two or more races,Two or more races,2021,Combined (Read Write + Math),1078
Two or more races,Two or more races,2022,Combined (Read Write + Math),1012
Two or more races,Two or more races,2023,Combined (Read Write + Math),
Two or more races,Two or more races,2024,Combined (Read Write + Math),
Two or more races,Two or more races,2017,change (pct),
Two or more races,Two or more races,2018,change (pct),-0.7
Two or more races,Two or more races,2019,change (pct),1.4
Two or more races,Two or more races,2020,change (pct),1.5
Two or more races,Two or more races,2021,change (pct),-0.2
Two or more races,Two or more races,2022,change (pct),-6.1
Two or more races,Two or more races,2023,change (pct),
Two or more races,Two or more races,2024,change (pct),
Two or more races,Two or more races,2017,High School Rank (percentile),60
Two or more races,Two or more races,2018,High School Rank (percentile),52
Two or more races,Two or more races,2019,High School Rank (percentile),61
Two or more races,Two or more races,2020,High School Rank (percentile),62
Two or more races,Two or more races,2021,High School Rank (percentile),59
Two or more races,Two or more races,2022,High School Rank (percentile),58
Two or more races,Two or more races,2023,High School Rank (percentile),49
Two or more races,Two or more races,2024,High School Rank (percentile),71
Two or more races,Two or more races,2017,change (pct),
Two or more races,Two or more races,2018,change (pct),-13.3
Two or more races,Two or more races,2019,change (pct),17.3
Two or more races,Two or more races,2020,change (pct),1.6
Two or more races,Two or more races,2021,change (pct),-4.8
Two or more races,Two or more races,2022,change (pct),-1.7
Two or more races,Two or more races,2023,change (pct),-15.5
Two or more races,Two or more races,2024,change (pct),44.9
Two or more races,Two or more races,2017,High School GPA (mean),3.03
Two or more races,Two or more races,2018,High School GPA (mean),2.9
Two or more races,Two or more races,2019,High School GPA (mean),3.18
Two or more races,Two or more races,2020,High School GPA (mean),3.16
Two or more races,Two or more races,2021,High School GPA (mean),3.26
Two or more races,Two or more races,2022,High School GPA (mean),3.18
Two or more races,Two or more races,2023,High School GPA (mean),3.12
Two or more races,Two or more races,2024,High School GPA (mean),3.31
Two or more races,Two or more races,2017,change (pct),
Two or more races,Two or more races,2018,change (pct),-4.3
Two or more races,Two or more races,2019,change (pct),9.7
Two or more races,Two or more races,2020,change (pct),-0.6
Two or more races,Two or more races,2021,change (pct),3.2
Two or more races,Two or more races,2022,change (pct),-2.5
Two or more races,Two or more races,2023,change (pct),-1.9
Two or more races,Two or more races,2024,change (pct),6.1
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,Number Enrolled,55
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,Number Enrolled,58
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,Number Enrolled,48
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,Number Enrolled,35
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,Number Enrolled,29
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,Number Enrolled,10
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,Number Enrolled,68
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,Number Enrolled,49
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,change (pct),
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,change (pct),5.5
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,change (pct),-17.2
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,change (pct),-27.1
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,change (pct),-17.1
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,change (pct),-65.5
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,change (pct),580
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,change (pct),-27.9
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,Number Enrolled with SAT Scores Being Used in Admissions Decision,
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,Number Enrolled with SAT Scores Being Used in Admissions Decision,18
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,Number Enrolled with SAT Scores Being Used in Admissions Decision,12
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,Evidence-based Reading & Writing,546
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,Evidence-based Reading & Writing,555
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,Evidence-based Reading & Writing,533
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,Evidence-based Reading & Writing,550
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,Evidence-based Reading & Writing,571
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,Evidence-based Reading & Writing,528
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,Evidence-based Reading & Writing,581
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,Evidence-based Reading & Writing,522
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,change (pct),
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,change (pct),1.6
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,change (pct),-4
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,change (pct),3.2
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,change (pct),3.9
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,change (pct),-7.6
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,change (pct),10.2
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,change (pct),-10.2
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,Math,531
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,Math,537
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,Math,516
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,Math,527
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,Math,557
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,Math,503
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,Math,546
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,Math,496
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,change (pct),
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,change (pct),1.1
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,change (pct),-3.9
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,change (pct),2.1
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,change (pct),5.6
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,change (pct),-9.7
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,change (pct),8.6
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,change (pct),-9.1
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,Combined (Read Write + Math),1078
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,Combined (Read Write + Math),1092
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,Combined (Read Write + Math),1049
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,Combined (Read Write + Math),1077
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,Combined (Read Write + Math),1128
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,Combined (Read Write + Math),1030
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,Combined (Read Write + Math),1127
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,Combined (Read Write + Math),1018
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,change (pct),
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,change (pct),1.3
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,change (pct),-3.9
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,change (pct),2.6
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,change (pct),4.7
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,change (pct),-8.7
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,change (pct),9.4
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,change (pct),-9.6
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,High School Rank (percentile),58
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,High School Rank (percentile),57
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,High School Rank (percentile),58
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,High School Rank (percentile),59
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,High School Rank (percentile),76
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,High School Rank (percentile),66
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,High School Rank (percentile),56
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,High School Rank (percentile),63
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,change (pct),
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,change (pct),-1.7
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,change (pct),1.8
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,change (pct),1.7
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,change (pct),28.8
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,change (pct),-13.2
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,change (pct),-15.2
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,change (pct),12.5
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,High School GPA (mean),3.1
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,High School GPA (mean),3.14
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,High School GPA (mean),3.07
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,High School GPA (mean),3.17
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,High School GPA (mean),3.42
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,High School GPA (mean),2.88
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,High School GPA (mean),3.28
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,High School GPA (mean),3.35
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2017,change (pct),
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2018,change (pct),1.3
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2019,change (pct),-2.2
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2020,change (pct),3.3
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2021,change (pct),7.9
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2022,change (pct),-15.8
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2023,change (pct),13.9
Race/Ethnicity Unknown,Race/Ethnicity Unknown,2024,change (pct),2.1
